A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051F120.inc)
  00FB          +1   339     NSSMD1         BIT 0FBH     ; SPI 0 SLAVE SELECT MODE 1
  00FA          +1   340     NSSMD0         BIT 0FAH     ; SPI 0 SLAVE SELECT MODE 0
  00F9          +1   341     TXBMT          BIT 0F9H     ; SPI 0 TX BUFFER EMPTY FLAG
  00F8          +1   342     SPIEN          BIT 0F8H     ; SPI 0 SPI ENABLE
                +1   343     
                +1   344     ;
                +1   345     ;------------------------------------------------------------------------------
                +1   346     ; SFR PAGE DEFINITIONS
                +1   347     ;
  000F          +1   348     CONFIG_PAGE                 EQU 0FH   ; SYSTEM AND PORT CONFIGURATION PAGE
  0000          +1   349     LEGACY_PAGE                 EQU 00H   ; LEGACY SFR PAGE
  0000          +1   350     TIMER01_PAGE                EQU 00H   ; TIMER 0 AND TIMER 1
  0001          +1   351     CPT0_PAGE                   EQU 01H   ; COMPARATOR 0
  0002          +1   352     CPT1_PAGE                   EQU 02H   ; COMPARATOR 1
  0000          +1   353     UART0_PAGE                  EQU 00H   ; UART 0
  0001          +1   354     UART1_PAGE                  EQU 01H   ; UART 1
  0000          +1   355     SPI0_PAGE                   EQU 00H   ; SPI 0
  0000          +1   356     EMI0_PAGE                   EQU 00H   ; EXTERNAL MEMORY INTERFACE
  0000          +1   357     ADC0_PAGE                   EQU 00H   ; ADC 0
  0002          +1   358     ADC2_PAGE                   EQU 02H   ; ADC 2
  0000          +1   359     SMB0_PAGE                   EQU 00H   ; SMBUS 0
  0000          +1   360     TMR2_PAGE                   EQU 00H   ; TIMER 2
  0001          +1   361     TMR3_PAGE                   EQU 01H   ; TIMER 3
  0002          +1   362     TMR4_PAGE                   EQU 02H   ; TIMER 4
  0000          +1   363     DAC0_PAGE                   EQU 00H   ; DAC 0
  0001          +1   364     DAC1_PAGE                   EQU 01H   ; DAC 1
  0000          +1   365     PCA0_PAGE                   EQU 00H   ; PCA 0
  000F          +1   366     PLL0_PAGE                   EQU 0FH   ; PLL 0
  0003          +1   367     MAC0_PAGE                   EQU 03H   ; MAC 0
                     368     
                     369             
----                 370     CSEG AT 0
                     371     
0000 C2AF            372             CLR EA                                  ; Запретить все прерывания
0002 75FFDE          373             MOV WDTCN,              #0xDE   ; Отключить строковый таймер
0005 75FFAD          374             MOV WDTCN,              #0xAD   ; Отключить сторожевой таймер
0008 75840F          375             MOV SFRPAGE,    #0x0F   ; Выбрать страницу "F" 
000B 759600          376             MOV SFRPGCN,    #0x00   ; Запретить автоматическое переключение страниц ("SFRPGCN" 
                             стр. "F")
000E 758A83          377             MOV OSCICN,             #0x83   ; Внутренний генератор включения, частота 24,5 MГц 
                             (OSCICN" стр. "F")
                     378     ;------------------------------------------------------------------------------------------
                             ---
                     379     
                     380     ;0. Настраиваем все пины.
0011 758400          381             MOV             SFRPAGE,        #0x00           ;Стр. "0".
                     382             
0014 759D01          383             MOV             SPI0CKR,        #1                      
0017 759A40          384             MOV             SPI0CFG,        #01000000b      ;Включаем ведущий режим.
001A 75F801          385             MOV             SPI0CN,         #00000001b      ;Включаем модуль SPI0.
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE     7

                     386             
001D 75840F          387             MOV             SFRPAGE,        #0x0F           ;Стр. "F".
0020 75A40D          388             MOV             P0MDOUT,        #00001101b      ;Тут 3 пин является NSS.
0023 7580FF          389             MOV             P0,                     #11111111b
                     390     
0026 75A601          391             MOV             P2MDOUT,        #00000001b      ;Пин RSTN, пока непонятно зачем.
0029 75A0FF          392             MOV             P2,                     #11111111b
                     393     
                     394     ;0. Подключаем пины к матрице.
002C 75E102          395             MOV             XBR0,           #00000010b
002F 75E340          396             MOV             XBR2,           #01000000b
                     397             
0032 758400          398             MOV             SFRPAGE,        #0x00                   
0035 7910            399             MOV             R1,                     #0x10
                     400     
                     401     ;00. Я так понимаю, неплохо было бы сбросить перед всеми процедурами контроллер.
0037 C2A0            402             CLR             PIN_RSTN
0039 9125            403             ACALL   Wait_long
003B D2A0            404             SETB    PIN_RSTN
                     405     
003D 9125            406             ACALL   Wait_long               ;Теперь ждем, пока напряжение появится.
                     407     
                     408     
                     409     ;1. Будем настраивать Common Register Block.
                     410     ;1.1. Настраиваем регистр MR.
003F C283            411             CLR             P0.3
0041 9120            412             ACALL   Wait_short
                     413             
0043 E4              414             CLR             A
0044 913A            415             ACALL   SPI0_W
                     416     ;Пусть нашей жертвой будет регистр MR. Он имеет смещение 0x0000.
0046 7400            417             MOV             A,              #MR
0048 913A            418             ACALL   SPI0_W
                     419     ;Дальше передаем Control Phase. В нашем случае 0x00 (согласно стр. 29), 1 (т.е. write), 00.
004A 7404            420             MOV             A,              #00000100b
004C 913A            421             ACALL   SPI0_W
                     422     ;Ну и сами данные.
004E 7480            423             MOV             A,              #10000000b
0050 913A            424             ACALL   SPI0_W
                     425             
0052 D283            426             SETB    P0.3
0054 9120            427             ACALL   Wait_short
                     428     
                     429     ;1.2. Настраиваем регистр GAR.
0056 C283            430             CLR             P0.3
0058 9120            431             ACALL   Wait_short
                     432             
005A E4              433             CLR             A
005B 913A            434             ACALL   SPI0_W
                     435     
005D 7401            436             MOV             A,              #GAR1
005F 913A            437             ACALL   SPI0_W
                     438     
0061 7404            439             MOV             A,              #00000100b
0063 913A            440             ACALL   SPI0_W
                     441     
0065 74C0            442             MOV             A,              #0xC0
0067 913A            443             ACALL   SPI0_W
                     444             
0069 74A8            445             MOV             A,              #0xA8
006B 913A            446             ACALL   SPI0_W
                     447             
006D 7414            448             MOV             A,              #0x14
006F 913A            449             ACALL   SPI0_W
                     450             
0071 7400            451             MOV             A,              #0x00
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE     8

0073 913A            452             ACALL   SPI0_W
                     453             
0075 D283            454             SETB    P0.3
0077 9120            455             ACALL   Wait_short
                     456     
                     457     
                     458     ;1.3. Настраиваем регистр SUBR.
0079 C283            459             CLR             P0.3
007B 9120            460             ACALL   Wait_short
                     461             
007D E4              462             CLR             A
007E 913A            463             ACALL   SPI0_W
                     464     
0080 7405            465             MOV             A,              #SUBR1
0082 913A            466             ACALL   SPI0_W
                     467     
0084 7404            468             MOV             A,              #00000100b
0086 913A            469             ACALL   SPI0_W
                     470     
0088 74FF            471             MOV             A,              #0xFF
008A 913A            472             ACALL   SPI0_W
                     473             
008C 74FF            474             MOV             A,              #0xFF
008E 913A            475             ACALL   SPI0_W
                     476             
0090 74FF            477             MOV             A,              #0xFF
0092 913A            478             ACALL   SPI0_W
                     479             
0094 7400            480             MOV             A,              #0x00
0096 913A            481             ACALL   SPI0_W
                     482             
0098 D283            483             SETB    P0.3
009A 9120            484             ACALL   Wait_short
                     485     
                     486     
                     487     ;1.4. Настраиваем регистр SHAR.
009C C283            488             CLR             P0.3
009E 9120            489             ACALL   Wait_short
                     490             
00A0 E4              491             CLR             A
00A1 913A            492             ACALL   SPI0_W
                     493     
00A3 7409            494             MOV             A,              #SHAR1
00A5 913A            495             ACALL   SPI0_W
                     496     
00A7 7404            497             MOV             A,              #00000100b
00A9 913A            498             ACALL   SPI0_W
                     499     
00AB 7470            500             MOV             A,              #0x70
00AD 913A            501             ACALL   SPI0_W
                     502             
00AF 74FF            503             MOV             A,              #0xFF
00B1 913A            504             ACALL   SPI0_W
                     505             
00B3 7476            506             MOV             A,              #0x76
00B5 913A            507             ACALL   SPI0_W
                     508             
00B7 741C            509             MOV             A,              #0x1C
00B9 913A            510             ACALL   SPI0_W
                     511             
00BB 74C0            512             MOV             A,              #0xC0
00BD 913A            513             ACALL   SPI0_W
                     514             
00BF 7467            515             MOV             A,              #0x67
00C1 913A            516             ACALL   SPI0_W
                     517             
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE     9

00C3 D283            518             SETB    P0.3
00C5 9120            519             ACALL   Wait_short
                     520     
                     521     
                     522     ;1.5. Настраиваем регистр SIPR.
00C7 C283            523             CLR             P0.3
00C9 9120            524             ACALL   Wait_short
                     525             
00CB E4              526             CLR             A
00CC 913A            527             ACALL   SPI0_W
                     528     
00CE 740F            529             MOV             A,              #SIPR1
00D0 913A            530             ACALL   SPI0_W
                     531     
00D2 7404            532             MOV             A,              #00000100b
00D4 913A            533             ACALL   SPI0_W
                     534     
00D6 74C0            535             MOV             A,              #0xC0
00D8 913A            536             ACALL   SPI0_W
                     537             
00DA 74A8            538             MOV             A,              #0xA8
00DC 913A            539             ACALL   SPI0_W
                     540             
00DE 7414            541             MOV             A,              #0x14
00E0 913A            542             ACALL   SPI0_W
                     543             
00E2 7401            544             MOV             A,              #0x01
00E4 913A            545             ACALL   SPI0_W
                     546             
00E6 D283            547             SETB    P0.3
00E8 9120            548             ACALL   Wait_short
                     549     
                     550     
                     551     ;1.6. Настраиваем регистр RTR.
00EA C283            552             CLR             P0.3
00EC 9120            553             ACALL   Wait_short
                     554             
00EE E4              555             CLR             A
00EF 913A            556             ACALL   SPI0_W
                     557     
00F1 7419            558             MOV             A,              #RTR1
00F3 913A            559             ACALL   SPI0_W
                     560     
00F5 7404            561             MOV             A,              #00000100b
00F7 913A            562             ACALL   SPI0_W
                     563     
00F9 7407            564             MOV             A,              #0x07
00FB 913A            565             ACALL   SPI0_W
                     566             
00FD 74D0            567             MOV             A,              #0xD0
00FF 913A            568             ACALL   SPI0_W
                     569             
0101 D283            570             SETB    P0.3
0103 9120            571             ACALL   Wait_short
                     572     
                     573     
                     574     ;1.7. Настраиваем регистр RCR.
0105 C283            575             CLR             P0.3
0107 9120            576             ACALL   Wait_short
                     577             
0109 E4              578             CLR             A
010A 913A            579             ACALL   SPI0_W
                     580     
010C 741B            581             MOV             A,              #RCR1
010E 913A            582             ACALL   SPI0_W
                     583     
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    10

0110 7404            584             MOV             A,              #00000100b
0112 913A            585             ACALL   SPI0_W
                     586     
0114 740A            587             MOV             A,              #0x0A
0116 913A            588             ACALL   SPI0_W
                     589             
0118 D283            590             SETB    P0.3
011A 9120            591             ACALL   Wait_short
                     592     ;-------------------------------------------------------------
                     593     
                     594     
                     595     ;2. Делаем общие настройки 1 сокета и некоторые настройки других сокетов.
                     596     ;2.1. Настраиваем регистр S1_MR.
011C C283            597             CLR             P0.3
011E 9120            598             ACALL   Wait_short
                     599             
0120 E4              600             CLR             A
0121 913A            601             ACALL   SPI0_W
                     602     
0123 7400            603             MOV             A,              #S1_MR
0125 913A            604             ACALL   SPI0_W
                     605     
0127 742C            606             MOV             A,              #00101100b
0129 913A            607             ACALL   SPI0_W
                     608     
012B 7442            609             MOV             A,              #01000010b
012D 913A            610             ACALL   SPI0_W
                     611             
012F D283            612             SETB    P0.3
0131 9120            613             ACALL   Wait_short
                     614     
                     615     ;2.2. Настраиваем регистр S1_PORT.
0133 C283            616             CLR             P0.3
0135 9120            617             ACALL   Wait_short
                     618             
0137 E4              619             CLR             A
0138 913A            620             ACALL   SPI0_W
                     621     
013A 7404            622             MOV             A,              #S1_PORT
013C 913A            623             ACALL   SPI0_W
                     624     
013E 742C            625             MOV             A,              #00101100b
0140 913A            626             ACALL   SPI0_W
                     627     
0142 7408            628             MOV             A,              #0x08
0144 913A            629             ACALL   SPI0_W
                     630             
0146 7434            631             MOV             A,              #0x34
0148 913A            632             ACALL   SPI0_W
                     633             
014A D283            634             SETB    P0.3
014C 9120            635             ACALL   Wait_short
                     636     
                     637     ;2.3. Настраиваем регистр S1_TTL.
014E C283            638             CLR             P0.3
0150 9120            639             ACALL   Wait_short
                     640             
0152 E4              641             CLR             A
0153 913A            642             ACALL   SPI0_W
                     643     
0155 7416            644             MOV             A,              #S1_TTL
0157 913A            645             ACALL   SPI0_W
                     646     
0159 742C            647             MOV             A,              #00101100b
015B 913A            648             ACALL   SPI0_W
                     649     
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    11

015D 7401            650             MOV             A,              #0x01
015F 913A            651             ACALL   SPI0_W
                     652             
0161 D283            653             SETB    P0.3
0163 9120            654             ACALL   Wait_short
                     655             
                     656     ;2.4. Настраиваем регистр S1_RXBUF_SIZE.
0165 C283            657             CLR             P0.3
0167 9120            658             ACALL   Wait_short
                     659             
0169 E4              660             CLR             A
016A 913A            661             ACALL   SPI0_W
                     662     
016C 741E            663             MOV             A,              #S1_RXBUF_SIZE
016E 913A            664             ACALL   SPI0_W
                     665     
0170 742C            666             MOV             A,              #00101100b
0172 913A            667             ACALL   SPI0_W
                     668     
0174 7404            669             MOV             A,              #0x04
0176 913A            670             ACALL   SPI0_W
                     671             
0178 D283            672             SETB    P0.3
017A 9120            673             ACALL   Wait_short
                     674             
                     675     ;2.5. Настраиваем регистр S1_TXBUF_SIZE.
017C C283            676             CLR             P0.3
017E 9120            677             ACALL   Wait_short
                     678             
0180 E4              679             CLR             A
0181 913A            680             ACALL   SPI0_W
                     681     
0183 741F            682             MOV             A,              #S1_TXBUF_SIZE
0185 913A            683             ACALL   SPI0_W
                     684     
0187 742C            685             MOV             A,              #00101100b
0189 913A            686             ACALL   SPI0_W
                     687     
018B 7402            688             MOV             A,              #0x02
018D 913A            689             ACALL   SPI0_W
                     690                     
018F D283            691             SETB    P0.3
0191 9120            692             ACALL   Wait_short
                     693     ;----------------------------------------------------------------
                     694     
                     695     ;3. А теперь настроим размеры буферов для остальных сокетов.
                     696     ;3.1.1. Настраиваем регистр S0_RXBUF_SIZE.
0193 C283            697             CLR             P0.3
0195 9120            698             ACALL   Wait_short
                     699             
0197 E4              700             CLR             A
0198 913A            701             ACALL   SPI0_W
                     702     
019A 741E            703             MOV             A,              #S1_RXBUF_SIZE
019C 913A            704             ACALL   SPI0_W
                     705     
019E 740C            706             MOV             A,              #00001100b
01A0 913A            707             ACALL   SPI0_W
                     708     
01A2 7400            709             MOV             A,              #0x00
01A4 913A            710             ACALL   SPI0_W
                     711             
01A6 D283            712             SETB    P0.3
01A8 9120            713             ACALL   Wait_short
                     714             
                     715     ;3.1.2. Настраиваем регистр S0_TXBUF_SIZE.
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    12

01AA C283            716             CLR             P0.3
01AC 9120            717             ACALL   Wait_short
                     718             
01AE E4              719             CLR             A
01AF 913A            720             ACALL   SPI0_W
                     721     
01B1 741F            722             MOV             A,              #S1_TXBUF_SIZE
01B3 913A            723             ACALL   SPI0_W
                     724     
01B5 740C            725             MOV             A,              #00001100b
01B7 913A            726             ACALL   SPI0_W
                     727     
01B9 7400            728             MOV             A,              #0x00
01BB 913A            729             ACALL   SPI0_W
                     730                     
01BD D283            731             SETB    P0.3
01BF 9120            732             ACALL   Wait_short
                     733     
                     734     ;3.2.1. Настраиваем регистр S2_RXBUF_SIZE.
01C1 C283            735             CLR             P0.3
01C3 9120            736             ACALL   Wait_short
                     737             
01C5 E4              738             CLR             A
01C6 913A            739             ACALL   SPI0_W
                     740     
01C8 741E            741             MOV             A,              #S1_RXBUF_SIZE
01CA 913A            742             ACALL   SPI0_W
                     743     
01CC 7454            744             MOV             A,              #01010100b
01CE 913A            745             ACALL   SPI0_W
                     746     
01D0 7400            747             MOV             A,              #0x00
01D2 913A            748             ACALL   SPI0_W
                     749             
01D4 D283            750             SETB    P0.3
01D6 9120            751             ACALL   Wait_short
                     752             
                     753     ;3.2.2. Настраиваем регистр S2_TXBUF_SIZE.
01D8 C283            754             CLR             P0.3
01DA 9120            755             ACALL   Wait_short
                     756             
01DC E4              757             CLR             A
01DD 913A            758             ACALL   SPI0_W
                     759     
01DF 741F            760             MOV             A,              #S1_TXBUF_SIZE
01E1 913A            761             ACALL   SPI0_W
                     762     
01E3 7454            763             MOV             A,              #01010100b
01E5 913A            764             ACALL   SPI0_W
                     765     
01E7 7400            766             MOV             A,              #0x00
01E9 913A            767             ACALL   SPI0_W
                     768                     
01EB D283            769             SETB    P0.3
01ED 9120            770             ACALL   Wait_short
                     771             
                     772     ;3.3.1. Настраиваем регистр S3_RXBUF_SIZE.
01EF C283            773             CLR             P0.3
01F1 9120            774             ACALL   Wait_short
                     775             
01F3 E4              776             CLR             A
01F4 913A            777             ACALL   SPI0_W
                     778     
01F6 741E            779             MOV             A,              #S1_RXBUF_SIZE
01F8 913A            780             ACALL   SPI0_W
                     781     
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    13

01FA 746C            782             MOV             A,              #01101100b
01FC 913A            783             ACALL   SPI0_W
                     784     
01FE 7404            785             MOV             A,              #0x04
0200 913A            786             ACALL   SPI0_W
                     787             
0202 D283            788             SETB    P0.3
0204 9120            789             ACALL   Wait_short
                     790             
                     791     ;3.3.2. Настраиваем регистр S3_TXBUF_SIZE.
0206 C283            792             CLR             P0.3
0208 9120            793             ACALL   Wait_short
                     794             
020A E4              795             CLR             A
020B 913A            796             ACALL   SPI0_W
                     797     
020D 741F            798             MOV             A,              #S1_TXBUF_SIZE
020F 913A            799             ACALL   SPI0_W
                     800     
0211 746C            801             MOV             A,              #01101100b
0213 913A            802             ACALL   SPI0_W
                     803     
0215 7408            804             MOV             A,              #0x08
0217 913A            805             ACALL   SPI0_W
                     806                     
0219 D283            807             SETB    P0.3
021B 9120            808             ACALL   Wait_short
                     809             
                     810     ;3.4.1. Настраиваем регистр S4_RXBUF_SIZE.
021D C283            811             CLR             P0.3
021F 9120            812             ACALL   Wait_short
                     813             
0221 E4              814             CLR             A
0222 913A            815             ACALL   SPI0_W
                     816     
0224 741E            817             MOV             A,              #S1_RXBUF_SIZE
0226 913A            818             ACALL   SPI0_W
                     819     
0228 748C            820             MOV             A,              #10001100b
022A 913A            821             ACALL   SPI0_W
                     822     
022C 7402            823             MOV             A,              #0x02
022E 913A            824             ACALL   SPI0_W
                     825             
0230 D283            826             SETB    P0.3
0232 9120            827             ACALL   Wait_short
                     828             
                     829     ;3.4.2. Настраиваем регистр S4_TXBUF_SIZE.
0234 C283            830             CLR             P0.3
0236 9120            831             ACALL   Wait_short
                     832             
0238 E4              833             CLR             A
0239 913A            834             ACALL   SPI0_W
                     835     
023B 741F            836             MOV             A,              #S1_TXBUF_SIZE
023D 913A            837             ACALL   SPI0_W
                     838     
023F 748C            839             MOV             A,              #10001100b
0241 913A            840             ACALL   SPI0_W
                     841     
0243 7402            842             MOV             A,              #0x02
0245 913A            843             ACALL   SPI0_W
                     844                     
0247 D283            845             SETB    P0.3
0249 9120            846             ACALL   Wait_short
                     847             
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    14

                     848     ;3.5.1. Настраиваем регистр S5_RXBUF_SIZE.
024B C283            849             CLR             P0.3
024D 9120            850             ACALL   Wait_short
                     851             
024F E4              852             CLR             A
0250 913A            853             ACALL   SPI0_W
                     854     
0252 741E            855             MOV             A,              #S1_RXBUF_SIZE
0254 913A            856             ACALL   SPI0_W
                     857     
0256 74AC            858             MOV             A,              #10101100b
0258 913A            859             ACALL   SPI0_W
                     860     
025A 7400            861             MOV             A,              #0x00
025C 913A            862             ACALL   SPI0_W
                     863             
025E D283            864             SETB    P0.3
0260 9120            865             ACALL   Wait_short
                     866             
                     867     ;3.5.2. Настраиваем регистр S5_TXBUF_SIZE.
0262 C283            868             CLR             P0.3
0264 9120            869             ACALL   Wait_short
                     870             
0266 E4              871             CLR             A
0267 913A            872             ACALL   SPI0_W
                     873     
0269 741F            874             MOV             A,              #S1_TXBUF_SIZE
026B 913A            875             ACALL   SPI0_W
                     876     
026D 74AC            877             MOV             A,              #10101100b
026F 913A            878             ACALL   SPI0_W
                     879     
0271 7400            880             MOV             A,              #0x00
0273 913A            881             ACALL   SPI0_W
                     882                     
0275 D283            883             SETB    P0.3
0277 9120            884             ACALL   Wait_short
                     885     
                     886     ;3.6.1. Настраиваем регистр S6_RXBUF_SIZE.
0279 C283            887             CLR             P0.3
027B 9120            888             ACALL   Wait_short
                     889             
027D E4              890             CLR             A
027E 913A            891             ACALL   SPI0_W
                     892     
0280 741E            893             MOV             A,              #S1_RXBUF_SIZE
0282 913A            894             ACALL   SPI0_W
                     895     
0284 74CC            896             MOV             A,              #11001100b
0286 913A            897             ACALL   SPI0_W
                     898     
0288 7400            899             MOV             A,              #0x00
028A 913A            900             ACALL   SPI0_W
                     901             
028C D283            902             SETB    P0.3
028E 9120            903             ACALL   Wait_short
                     904             
                     905     ;3.6.2. Настраиваем регистр S6_TXBUF_SIZE.
0290 C283            906             CLR             P0.3
0292 9120            907             ACALL   Wait_short
                     908             
0294 E4              909             CLR             A
0295 913A            910             ACALL   SPI0_W
                     911     
0297 741F            912             MOV             A,              #S1_TXBUF_SIZE
0299 913A            913             ACALL   SPI0_W
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    15

                     914     
029B 74CC            915             MOV             A,              #11001100b
029D 913A            916             ACALL   SPI0_W
                     917     
029F 7400            918             MOV             A,              #0x00
02A1 913A            919             ACALL   SPI0_W
                     920                     
02A3 D283            921             SETB    P0.3
02A5 9120            922             ACALL   Wait_short
                     923             
                     924     ;3.7.1. Настраиваем регистр S7_RXBUF_SIZE.
02A7 C283            925             CLR             P0.3
02A9 9120            926             ACALL   Wait_short
                     927             
02AB E4              928             CLR             A
02AC 913A            929             ACALL   SPI0_W
                     930     
02AE 741E            931             MOV             A,              #S1_RXBUF_SIZE
02B0 913A            932             ACALL   SPI0_W
                     933     
02B2 74EC            934             MOV             A,              #11101100b
02B4 913A            935             ACALL   SPI0_W
                     936     
02B6 7402            937             MOV             A,              #0x02
02B8 913A            938             ACALL   SPI0_W
                     939             
02BA D283            940             SETB    P0.3
02BC 9120            941             ACALL   Wait_short
                     942             
                     943     ;3.7.2. Настраиваем регистр S7_TXBUF_SIZE.
02BE C283            944             CLR             P0.3
02C0 9120            945             ACALL   Wait_short
                     946             
02C2 E4              947             CLR             A
02C3 913A            948             ACALL   SPI0_W
                     949     
02C5 741F            950             MOV             A,              #S1_TXBUF_SIZE
02C7 913A            951             ACALL   SPI0_W
                     952     
02C9 74EC            953             MOV             A,              #11101100b
02CB 913A            954             ACALL   SPI0_W
                     955     
02CD 7404            956             MOV             A,              #0x04
02CF 913A            957             ACALL   SPI0_W
                     958                     
02D1 D283            959             SETB    P0.3
02D3 9120            960             ACALL   Wait_short
                     961     ;-----------------------------------------      
                     962                     
                     963     ;Сделаем первую небольшую проверку.
02D5 C283            964             CLR             P0.3
02D7 9120            965             ACALL   Wait_short
                     966             
02D9 E4              967             CLR             A
02DA 913A            968             ACALL   SPI0_W
                     969     
02DC 7403            970             MOV             A,              #S1_SR
02DE 913A            971             ACALL   SPI0_W
                     972     
02E0 7428            973             MOV             A,              #00101000b
02E2 913A            974             ACALL   SPI0_W
                     975             
02E4 E4              976             CLR             A
02E5 912E            977             ACALL   SPI0_R
                     978             
02E7 D283            979             SETB    P0.3
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    16

02E9 9120            980             ACALL   Wait_short
                     981     ;Как видим, сокет пока закрыт.
                     982     
                     983     ;Откроем сокет 1.
02EB C283            984             CLR             P0.3
02ED 9120            985             ACALL   Wait_short
                     986             
02EF E4              987             CLR             A
02F0 913A            988             ACALL   SPI0_W
                     989     
02F2 7401            990             MOV             A,              #S1_CR
02F4 913A            991             ACALL   SPI0_W
                     992     
02F6 742C            993             MOV             A,              #00101100b
02F8 913A            994             ACALL   SPI0_W
                     995             
02FA 7401            996             MOV             A,              #0x01
02FC 913A            997             ACALL   SPI0_W
                     998             
02FE D283            999             SETB    P0.3
0300 9120           1000             ACALL   Wait_short
                    1001             
                    1002             
                    1003     
0302                1004     Poll_Open:
                    1005     ;Теперь в статусе мы дожны увидеть 0x22.
0302 C283           1006             CLR             P0.3
0304 9120           1007             ACALL   Wait_short
                    1008             
0306 E4             1009             CLR             A
0307 913A           1010             ACALL   SPI0_W
                    1011     
0309 7403           1012             MOV             A,              #S1_SR
030B 913A           1013             ACALL   SPI0_W
                    1014     
030D 7428           1015             MOV             A,              #00101000b
030F 913A           1016             ACALL   SPI0_W
                    1017             
0311 E4             1018             CLR             A
0312 912E           1019             ACALL   SPI0_R
                    1020             
0314 D283           1021             SETB    P0.3
0316 9120           1022             ACALL   Wait_short      
                    1023             
0318 B422E7         1024             CJNE    A,              #0x22,          Poll_Open
                    1025             
                    1026     
                    1027     ;Дождемся, пока на сокете 1 произойдет прерывание.
031B                1028     Wait_for_an_interrupt:
031B C283           1029             CLR             P0.3
031D 9120           1030             ACALL   Wait_short
                    1031             
031F E4             1032             CLR             A
0320 913A           1033             ACALL   SPI0_W
                    1034     
0322 7402           1035             MOV             A,              #S1_IR
0324 913A           1036             ACALL   SPI0_W
                    1037     
0326 7428           1038             MOV             A,              #00101000b
0328 913A           1039             ACALL   SPI0_W
                    1040     
032A E4             1041             CLR             A
032B 912E           1042             ACALL   SPI0_R
                    1043                     
032D D283           1044             SETB    P0.3
032F 9120           1045             ACALL   Wait_short
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    17

                    1046             
0331 30E2E7         1047             JNB     ACC.2,  Wait_for_an_interrupt   ;       Переход, если бит равен нулю.
                    1048     
                    1049     ;Обнуляем флажок.
0334 C283           1050             CLR             P0.3
0336 9120           1051             ACALL   Wait_short
                    1052             
0338 E4             1053             CLR             A
0339 913A           1054             ACALL   SPI0_W
                    1055     
033B 7402           1056             MOV             A,              #S1_IR
033D 913A           1057             ACALL   SPI0_W
                    1058     
033F 742C           1059             MOV             A,              #00101100b
0341 913A           1060             ACALL   SPI0_W
                    1061     
0343 7404           1062             MOV             A,              #00000100b
0345 913A           1063             ACALL   SPI0_W
                    1064                     
0347 D283           1065             SETB    P0.3
0349 9120           1066             ACALL   Wait_short
                    1067     
                    1068     ;Проверяем, что флажок обнулился.
034B                1069     Flag_clearance_check:
034B C283           1070             CLR             P0.3
034D 9120           1071             ACALL   Wait_short
                    1072             
034F E4             1073             CLR             A
0350 913A           1074             ACALL   SPI0_W
                    1075     
0352 7402           1076             MOV             A,              #S1_IR
0354 913A           1077             ACALL   SPI0_W
                    1078     
0356 7428           1079             MOV             A,              #00101000b
0358 913A           1080             ACALL   SPI0_W
                    1081     
035A E4             1082             CLR             A
035B 912E           1083             ACALL   SPI0_R
                    1084                     
035D D283           1085             SETB    P0.3
035F 9120           1086             ACALL   Wait_short
                    1087             
0361 20E2E7         1088             JB              ACC.2,  Flag_clearance_check            ;       Переход, если бит р
                             авен единице.
                    1089     
                    1090     
                    1091     ;Сейчас мне хочется понять, что будет в регистре S1_RX_RD. В общем, счиатем его. Т.е. извле
                             каем положение уяказателя чтения.
0364 C283           1092             CLR             P0.3
0366 9120           1093             ACALL   Wait_short
                    1094             
0368 E4             1095             CLR             A
0369 913A           1096             ACALL   SPI0_W
                    1097     
036B 7428           1098             MOV             A,              #S1_RX_RD
036D 913A           1099             ACALL   SPI0_W
                    1100     
036F 7428           1101             MOV             A,              #00101000b              ;Внимание, мы считываем рег
                             истры!
0371 913A           1102             ACALL   SPI0_W
                    1103     
0373 E4             1104             CLR             A
0374 912E           1105             ACALL   SPI0_R
0376 F583           1106             MOV             DPH,    A
                    1107     
0378 E4             1108             CLR             A
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    18

0379 912E           1109             ACALL   SPI0_R
037B F582           1110             MOV             DPL,    A
                    1111     
