A51 MACRO ASSEMBLER  MAIN                                                                 08/22/2023 12:12:01 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051F120.inc)
  00FB          +1   339     NSSMD1         BIT 0FBH     ; SPI 0 SLAVE SELECT MODE 1
  00FA          +1   340     NSSMD0         BIT 0FAH     ; SPI 0 SLAVE SELECT MODE 0
  00F9          +1   341     TXBMT          BIT 0F9H     ; SPI 0 TX BUFFER EMPTY FLAG
  00F8          +1   342     SPIEN          BIT 0F8H     ; SPI 0 SPI ENABLE
                +1   343     
                +1   344     ;
                +1   345     ;------------------------------------------------------------------------------
                +1   346     ; SFR PAGE DEFINITIONS
                +1   347     ;
  000F          +1   348     CONFIG_PAGE                 EQU 0FH   ; SYSTEM AND PORT CONFIGURATION PAGE
  0000          +1   349     LEGACY_PAGE                 EQU 00H   ; LEGACY SFR PAGE
  0000          +1   350     TIMER01_PAGE                EQU 00H   ; TIMER 0 AND TIMER 1
  0001          +1   351     CPT0_PAGE                   EQU 01H   ; COMPARATOR 0
  0002          +1   352     CPT1_PAGE                   EQU 02H   ; COMPARATOR 1
  0000          +1   353     UART0_PAGE                  EQU 00H   ; UART 0
  0001          +1   354     UART1_PAGE                  EQU 01H   ; UART 1
  0000          +1   355     SPI0_PAGE                   EQU 00H   ; SPI 0
  0000          +1   356     EMI0_PAGE                   EQU 00H   ; EXTERNAL MEMORY INTERFACE
  0000          +1   357     ADC0_PAGE                   EQU 00H   ; ADC 0
  0002          +1   358     ADC2_PAGE                   EQU 02H   ; ADC 2
  0000          +1   359     SMB0_PAGE                   EQU 00H   ; SMBUS 0
  0000          +1   360     TMR2_PAGE                   EQU 00H   ; TIMER 2
  0001          +1   361     TMR3_PAGE                   EQU 01H   ; TIMER 3
  0002          +1   362     TMR4_PAGE                   EQU 02H   ; TIMER 4
  0000          +1   363     DAC0_PAGE                   EQU 00H   ; DAC 0
  0001          +1   364     DAC1_PAGE                   EQU 01H   ; DAC 1
  0000          +1   365     PCA0_PAGE                   EQU 00H   ; PCA 0
  000F          +1   366     PLL0_PAGE                   EQU 0FH   ; PLL 0
  0003          +1   367     MAC0_PAGE                   EQU 03H   ; MAC 0
                     368     
                     369             
----                 370     CSEG AT 0
                     371     
0000 C2AF            372             CLR EA                                  ; Запретить все прерывания
0002 75FFDE          373             MOV WDTCN,              #0xDE   ; Отключить строковый таймер
0005 75FFAD          374             MOV WDTCN,              #0xAD   ; Отключить сторожевой таймер
0008 75840F          375             MOV SFRPAGE,    #0x0F   ; Выбрать страницу "F" 
000B 759600          376             MOV SFRPGCN,    #0x00   ; Запретить автоматическое переключение страниц ("SFRPGCN" 
                             стр. "F")
000E 758A83          377             MOV OSCICN,             #0x83   ; Внутренний генератор включения, частота 24,5 MГц 
                             (OSCICN" стр. "F")
                     378     ;------------------------------------------------------------------------------------------
                             ---
                     379     
                     380     ;0. Настраиваем все пины.
0011 758400          381             MOV             SFRPAGE,        #0x00           ;Стр. "0".
                     382             
0014 759D01          383             MOV             SPI0CKR,        #1                      
0017 759A40          384             MOV             SPI0CFG,        #01000000b      ;Включаем ведущий режим.
001A 75F801          385             MOV             SPI0CN,         #00000001b      ;Включаем модуль SPI0.
A51 MACRO ASSEMBLER  MAIN                                                                 08/22/2023 12:12:01 PAGE     7

                     386             
001D 75840F          387             MOV             SFRPAGE,        #0x0F           ;Стр. "F".
0020 75A40D          388             MOV             P0MDOUT,        #00001101b      ;Тут 3 пин является NSS.
0023 7580FF          389             MOV             P0,                     #11111111b
                     390     
0026 75A601          391             MOV             P2MDOUT,        #00000001b      ;Пин RSTN, пока непонятно зачем.
0029 75A0FF          392             MOV             P2,                     #11111111b
                     393     
                     394     ;0. Подключаем пины к матрице.
002C 75E102          395             MOV             XBR0,           #00000010b
002F 75E340          396             MOV             XBR2,           #01000000b
                     397             
0032 758400          398             MOV             SFRPAGE,        #0x00                   
0035 7910            399             MOV             R1,                     #0x10
                     400     
                     401     ;00. Я так понимаю, неплохо было бы сбросить перед всеми процедурами контроллер.
0037 C2A0            402             CLR             PIN_RSTN
0039 3137            403             ACALL   Wait_long
003B D2A0            404             SETB    PIN_RSTN
                     405     
003D 3137            406             ACALL   Wait_long               ;Теперь ждем, пока напряжение появится.
                     407     
                     408     
                     409     ;1. Будем настраивать Common Register Block.
                     410     ;1.1. Настраиваем регистр MR.
003F C283            411             CLR             P0.3
0041 3132            412             ACALL   Wait_short
                     413             
0043 E4              414             CLR             A
0044 314C            415             ACALL   SPI0_W
                     416     ;Пусть нашей жертвой будет регистр MR. Он имеет смещение 0x0000.
0046 7400            417             MOV             A,              #MR
0048 314C            418             ACALL   SPI0_W
                     419     ;Дальше передаем Control Phase. В нашем случае 0x00 (согласно стр. 20), 1 (т.е. write), 00.
004A 7404            420             MOV             A,              #00000100b
004C 314C            421             ACALL   SPI0_W
                     422     ;Ну и сами данные.
004E 7480            423             MOV             A,              #10000000b
0050 314C            424             ACALL   SPI0_W
                     425             
0052 D283            426             SETB    P0.3
0054 3132            427             ACALL   Wait_short
                     428     
                     429     ;1.2. Настраиваем регистр GAR.
0056 C283            430             CLR             P0.3
0058 3132            431             ACALL   Wait_short
                     432             
005A E4              433             CLR             A
005B 314C            434             ACALL   SPI0_W
                     435     
005D 7401            436             MOV             A,              #GAR1
005F 314C            437             ACALL   SPI0_W
                     438     
0061 7404            439             MOV             A,              #00000100b
0063 314C            440             ACALL   SPI0_W
                     441     
0065 74C0            442             MOV             A,              #0xC0
0067 314C            443             ACALL   SPI0_W
                     444             
0069 74A8            445             MOV             A,              #0xA8
006B 314C            446             ACALL   SPI0_W
                     447             
006D 7414            448             MOV             A,              #0x14
006F 314C            449             ACALL   SPI0_W
                     450             
0071 7400            451             MOV             A,              #0x00
A51 MACRO ASSEMBLER  MAIN                                                                 08/22/2023 12:12:01 PAGE     8

0073 314C            452             ACALL   SPI0_W
                     453             
0075 D283            454             SETB    P0.3
0077 3132            455             ACALL   Wait_short
                     456     
                     457     
                     458     ;1.3. Настраиваем регистр SUBR.
0079 C283            459             CLR             P0.3
007B 3132            460             ACALL   Wait_short
                     461             
007D E4              462             CLR             A
007E 314C            463             ACALL   SPI0_W
                     464     
0080 7405            465             MOV             A,              #SUBR1
0082 314C            466             ACALL   SPI0_W
                     467     
0084 7404            468             MOV             A,              #00000100b
0086 314C            469             ACALL   SPI0_W
                     470     
0088 74FF            471             MOV             A,              #0xFF
008A 314C            472             ACALL   SPI0_W
                     473             
008C 74FF            474             MOV             A,              #0xFF
008E 314C            475             ACALL   SPI0_W
                     476             
0090 74FF            477             MOV             A,              #0xFF
0092 314C            478             ACALL   SPI0_W
                     479             
0094 7400            480             MOV             A,              #0x00
0096 314C            481             ACALL   SPI0_W
                     482             
0098 D283            483             SETB    P0.3
009A 3132            484             ACALL   Wait_short
                     485     
                     486     
                     487     ;1.4. Настраиваем регистр SHAR.
009C C283            488             CLR             P0.3
009E 3132            489             ACALL   Wait_short
                     490             
00A0 E4              491             CLR             A
00A1 314C            492             ACALL   SPI0_W
                     493     
00A3 7409            494             MOV             A,              #SHAR1
00A5 314C            495             ACALL   SPI0_W
                     496     
00A7 7404            497             MOV             A,              #00000100b
00A9 314C            498             ACALL   SPI0_W
                     499     
00AB 7470            500             MOV             A,              #0x70
00AD 314C            501             ACALL   SPI0_W
                     502             
00AF 74FF            503             MOV             A,              #0xFF
00B1 314C            504             ACALL   SPI0_W
                     505             
00B3 7476            506             MOV             A,              #0x76
00B5 314C            507             ACALL   SPI0_W
                     508             
00B7 741C            509             MOV             A,              #0x1C
00B9 314C            510             ACALL   SPI0_W
                     511             
00BB 74C0            512             MOV             A,              #0xC0
00BD 314C            513             ACALL   SPI0_W
                     514             
00BF 7467            515             MOV             A,              #0x67
00C1 314C            516             ACALL   SPI0_W
                     517             
A51 MACRO ASSEMBLER  MAIN                                                                 08/22/2023 12:12:01 PAGE     9

00C3 D283            518             SETB    P0.3
00C5 3132            519             ACALL   Wait_short
                     520     
                     521     
                     522     ;1.5. Настраиваем регистр SIPR.
00C7 C283            523             CLR             P0.3
00C9 3132            524             ACALL   Wait_short
                     525             
00CB E4              526             CLR             A
00CC 314C            527             ACALL   SPI0_W
                     528     
00CE 740F            529             MOV             A,              #SIPR1
00D0 314C            530             ACALL   SPI0_W
                     531     
00D2 7404            532             MOV             A,              #00000100b
00D4 314C            533             ACALL   SPI0_W
                     534     
00D6 74C0            535             MOV             A,              #0xC0
00D8 314C            536             ACALL   SPI0_W
                     537             
00DA 74A8            538             MOV             A,              #0xA8
00DC 314C            539             ACALL   SPI0_W
                     540             
00DE 7414            541             MOV             A,              #0x14
00E0 314C            542             ACALL   SPI0_W
                     543             
00E2 7401            544             MOV             A,              #0x01
00E4 314C            545             ACALL   SPI0_W
                     546             
00E6 D283            547             SETB    P0.3
00E8 3132            548             ACALL   Wait_short
                     549     
                     550     
                     551     ;1.6. Настраиваем регистр RTR.
00EA C283            552             CLR             P0.3
00EC 3132            553             ACALL   Wait_short
                     554             
00EE E4              555             CLR             A
00EF 314C            556             ACALL   SPI0_W
                     557     
00F1 7419            558             MOV             A,              #RTR1
00F3 314C            559             ACALL   SPI0_W
                     560     
00F5 7404            561             MOV             A,              #00000100b
00F7 314C            562             ACALL   SPI0_W
                     563     
00F9 7407            564             MOV             A,              #0x07
00FB 314C            565             ACALL   SPI0_W
                     566             
00FD 74D0            567             MOV             A,              #0xD0
00FF 314C            568             ACALL   SPI0_W
                     569             
0101 D283            570             SETB    P0.3
0103 3132            571             ACALL   Wait_short
                     572     
                     573     
                     574     ;1.7. Настраиваем регистр RCR.
0105 C283            575             CLR             P0.3
0107 3132            576             ACALL   Wait_short
                     577             
0109 E4              578             CLR             A
010A 314C            579             ACALL   SPI0_W
                     580     
010C 741B            581             MOV             A,              #RCR1
010E 314C            582             ACALL   SPI0_W
                     583     
A51 MACRO ASSEMBLER  MAIN                                                                 08/22/2023 12:12:01 PAGE    10

0110 7404            584             MOV             A,              #00000100b
0112 314C            585             ACALL   SPI0_W
                     586     
0114 740A            587             MOV             A,              #0x0A
0116 314C            588             ACALL   SPI0_W
                     589             
0118 D283            590             SETB    P0.3
011A 3132            591             ACALL   Wait_short
                     592     
                     593     
                     594     
                     595     ;Прочитаем что-нибудь:
011C C283            596             CLR             P0.3
011E 3132            597             ACALL   Wait_short
                     598             
0120 E4              599             CLR             A
0121 314C            600             ACALL   SPI0_W
                     601             
0123 740B            602             MOV             A,              #0x0B
0125 314C            603             ACALL   SPI0_W
                     604     
0127 7400            605             MOV             A,              #00000000b
0129 314C            606             ACALL   SPI0_W
                     607     
012B E4              608             CLR             A
012C 3140            609             ACALL   SPI0_R
                     610             
012E D283            611             SETB    P0.3
0130 3132            612             ACALL   Wait_short
                     613     
                     614     
                     615     ;$include (My_library_for_W5500.inc)
                +1   616     
  00A0          +1   617     PIN_RSTN        EQU             P2.0
  0000          +1   618     MR                      EQU             0x00
  0001          +1   619     GAR1            EQU             0x01
  0005          +1   620     SUBR1           EQU             0x05
  0009          +1   621     SHAR1           EQU             0x09
  000F          +1   622     SIPR1           EQU             0x0F
  0019          +1   623     RTR1            EQU             0x19
  001B          +1   624     RCR1            EQU             0x1B
                +1   625     
  0000          +1   626     SUBR_ADRESS             EQU             0x0000
  0000          +1   627     SHAR_ADRESS             EQU             0x0000
  0000          +1   628     SIPR_ADRESS             EQU             0x0000
                +1   629             
                +1   630             
                +1   631             
                +1   632             
0132            +1   633     Wait_short:
0132 7864       +1   634             MOV             R0,                     #100
0134            +1   635             Wait_sh:
0134 D8FE       +1   636                     DJNZ    R0,                     Wait_sh
0136 22         +1   637     RET
                +1   638     
0137            +1   639     Wait_long:
0137 7800       +1   640             MOV             R0,             #0
0139 7900       +1   641             MOV             R1,             #0
                +1   642             
013B            +1   643             Wait_ln:
013B D8FE       +1   644                     DJNZ    R0,             Wait_ln
013D D9FC       +1   645                     DJNZ    R1,             Wait_ln
013F 22         +1   646     RET
                +1   647     
                +1   648     
0140            +1   649     SPI0_R:
A51 MACRO ASSEMBLER  MAIN                                                                 08/22/2023 12:12:01 PAGE    11

0140 F59B       +1   650             MOV             SPI0DAT,        A
                +1   651     
0142            +1   652     poll_SPIF_r:
0142 30FFFD     +1   653             JNB             SPIF,           poll_SPIF_r             
0145 C2FF       +1   654             CLR             SPIF
                +1   655     
0147 E59B       +1   656             MOV             A,                      SPI0DAT
0149 3132       +1   657             ACALL   Wait_short
014B 22         +1   658     RET
                +1   659     
014C            +1   660     SPI0_W:
014C F59B       +1   661             MOV             SPI0DAT,        A
                +1   662     
014E            +1   663     poll_SPIF_w:
014E 30FFFD     +1   664             JNB             SPIF,           poll_SPIF_w     
0151 C2FF       +1   665             CLR             SPIF
0153 22         +1   666     RET
                +1   667     
                +1   668     
                +1   669     
                +1   670     
                     671     
                     672     
                     673     END
A51 MACRO ASSEMBLER  MAIN                                                                 08/22/2023 12:12:01 PAGE    12

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . .  B ADDR   00C0H.2 A   
AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . .  B ADDR   00E8H.2 A   
AD0CM1 . . . . . .  B ADDR   00E8H.3 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0LJST. . . . . .  B ADDR   00E8H.0 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.1 A   
AD2BUSY. . . . . .  B ADDR   00E8H.4 A   
AD2CM0 . . . . . .  B ADDR   00E8H.1 A   
AD2CM1 . . . . . .  B ADDR   00E8H.2 A   
AD2CM2 . . . . . .  B ADDR   00E8H.3 A   
AD2EN. . . . . . .  B ADDR   00E8H.7 A   
AD2INT . . . . . .  B ADDR   00E8H.5 A   
AD2TM. . . . . . .  B ADDR   00E8H.6 A   
AD2WINT. . . . . .  B ADDR   00E8H.0 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C5H   A   
ADC0GTL. . . . . .  D ADDR   00C4H   A   
ADC0H. . . . . . .  D ADDR   00BFH   A   
ADC0L. . . . . . .  D ADDR   00BEH   A   
ADC0LTH. . . . . .  D ADDR   00C7H   A   
ADC0LTL. . . . . .  D ADDR   00C6H   A   
ADC0_PAGE. . . . .  N NUMB   0000H   A   
ADC2 . . . . . . .  D ADDR   00BEH   A   
ADC2CF . . . . . .  D ADDR   00BCH   A   
ADC2CN . . . . . .  D ADDR   00E8H   A   
ADC2GT . . . . . .  D ADDR   00C4H   A   
ADC2LT . . . . . .  D ADDR   00C6H   A   
ADC2_PAGE. . . . .  N NUMB   0002H   A   
AMX0CF . . . . . .  D ADDR   00BAH   A   
AMX0SL . . . . . .  D ADDR   00BBH   A   
AMX2CF . . . . . .  D ADDR   00BAH   A   
AMX2SL . . . . . .  D ADDR   00BBH   A   
B. . . . . . . . .  D ADDR   00F0H   A   
BUSY . . . . . . .  B ADDR   00C0H.7 A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CCF5 . . . . . . .  B ADDR   00D8H.5 A   
CCH0CN . . . . . .  D ADDR   00A1H   A   
CCH0LC . . . . . .  D ADDR   00A3H   A   
CCH0MA . . . . . .  D ADDR   009AH   A   
CCH0TN . . . . . .  D ADDR   00A2H   A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . .  D ADDR   008EH   A   
CLKSEL . . . . . .  D ADDR   0097H   A   
CONFIG_PAGE. . . .  N NUMB   000FH   A   
CP0EN. . . . . . .  B ADDR   0088H.7 A   
CP0FIF . . . . . .  B ADDR   0088H.4 A   
CP0HYN0. . . . . .  B ADDR   0088H.0 A   
CP0HYN1. . . . . .  B ADDR   0088H.1 A   
CP0HYP0. . . . . .  B ADDR   0088H.2 A   
CP0HYP1. . . . . .  B ADDR   0088H.3 A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/22/2023 12:12:01 PAGE    13

CP0OUT . . . . . .  B ADDR   0088H.6 A   
CP0RIF . . . . . .  B ADDR   0088H.5 A   
CP1EN. . . . . . .  B ADDR   0088H.7 A   
CP1FIF . . . . . .  B ADDR   0088H.4 A   
CP1HYN0. . . . . .  B ADDR   0088H.0 A   
CP1HYN1. . . . . .  B ADDR   0088H.1 A   
CP1HYP0. . . . . .  B ADDR   0088H.2 A   
CP1HYP1. . . . . .  B ADDR   0088H.3 A   
CP1OUT . . . . . .  B ADDR   0088H.6 A   
CP1RIF . . . . . .  B ADDR   0088H.5 A   
CPRL2. . . . . . .  B ADDR   00C8H.0 A   
CPRL3. . . . . . .  B ADDR   00C8H.0 A   
CPRL4. . . . . . .  B ADDR   00C8H.0 A   
CPT0CN . . . . . .  D ADDR   0088H   A   
CPT0MD . . . . . .  D ADDR   0089H   A   
CPT0_PAGE. . . . .  N NUMB   0001H   A   
CPT1CN . . . . . .  D ADDR   0088H   A   
CPT1MD . . . . . .  D ADDR   0089H   A   
CPT1_PAGE. . . . .  N NUMB   0002H   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CT2. . . . . . . .  B ADDR   00C8H.1 A   
CT3. . . . . . . .  B ADDR   00C8H.1 A   
CT4. . . . . . . .  B ADDR   00C8H.1 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DAC0CN . . . . . .  D ADDR   00D4H   A   
DAC0H. . . . . . .  D ADDR   00D3H   A   
DAC0L. . . . . . .  D ADDR   00D2H   A   
DAC0_PAGE. . . . .  N NUMB   0000H   A   
DAC1CN . . . . . .  D ADDR   00D4H   A   
DAC1H. . . . . . .  D ADDR   00D3H   A   
DAC1L. . . . . . .  D ADDR   00D2H   A   
DAC1_PAGE. . . . .  N NUMB   0001H   A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . .  D ADDR   00E6H   A   
EIE2 . . . . . . .  D ADDR   00E7H   A   
EIP1 . . . . . . .  D ADDR   00F6H   A   
EIP2 . . . . . . .  D ADDR   00F7H   A   
EMI0CF . . . . . .  D ADDR   00A3H   A   
EMI0CN . . . . . .  D ADDR   00A2H   A   
EMI0TC . . . . . .  D ADDR   00A1H   A   
EMI0_PAGE. . . . .  N NUMB   0000H   A   
ENSMB. . . . . . .  B ADDR   00C0H.6 A   
ES0. . . . . . . .  B ADDR   00A8H.4 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
EXEN2. . . . . . .  B ADDR   00C8H.3 A   
EXEN3. . . . . . .  B ADDR   00C8H.3 A   
EXEN4. . . . . . .  B ADDR   00C8H.3 A   
EXF2 . . . . . . .  B ADDR   00C8H.6 A   
EXF3 . . . . . . .  B ADDR   00C8H.6 A   
EXF4 . . . . . . .  B ADDR   00C8H.6 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . .  D ADDR   00B7H   A   
FLHBUSY. . . . . .  B ADDR   0088H.0 A   
FLSCL. . . . . . .  D ADDR   00B7H   A   
FLSTAT . . . . . .  D ADDR   0088H   A   
GAR1 . . . . . . .  N NUMB   0001H   A   
IE . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/22/2023 12:12:01 PAGE    14

IP . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
LEGACY_PAGE. . . .  N NUMB   0000H   A   
MAC0ACC0 . . . . .  D ADDR   0093H   A   
MAC0ACC1 . . . . .  D ADDR   0094H   A   
MAC0ACC2 . . . . .  D ADDR   0095H   A   
MAC0ACC3 . . . . .  D ADDR   0096H   A   
MAC0AH . . . . . .  D ADDR   00C2H   A   
MAC0AL . . . . . .  D ADDR   00C1H   A   
MAC0BH . . . . . .  D ADDR   0092H   A   
MAC0BL . . . . . .  D ADDR   0091H   A   
MAC0CF . . . . . .  D ADDR   00C3H   A   
MAC0HO . . . . . .  B ADDR   00C0H.3 A   
MAC0N. . . . . . .  B ADDR   00C0H.0 A   
MAC0OVR. . . . . .  D ADDR   0097H   A   
MAC0RNDH . . . . .  D ADDR   00CFH   A   
MAC0RNDL . . . . .  D ADDR   00CEH   A   
MAC0SO . . . . . .  B ADDR   00C0H.1 A   
MAC0STA. . . . . .  D ADDR   00C0H   A   
MAC0Z. . . . . . .  B ADDR   00C0H.2 A   
MAC0_PAGE. . . . .  N NUMB   0003H   A   
MCE1 . . . . . . .  B ADDR   0098H.5 A   
MODF . . . . . . .  B ADDR   00F8H.5 A   
MR . . . . . . . .  N NUMB   0000H   A   
NSSMD0 . . . . . .  B ADDR   00F8H.2 A   
NSSMD1 . . . . . .  B ADDR   00F8H.3 A   
OSCICL . . . . . .  D ADDR   008BH   A   
OSCICN . . . . . .  D ADDR   008AH   A   
OSCXCN . . . . . .  D ADDR   008CH   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0MDOUT. . . . . .  D ADDR   00A4H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . .  D ADDR   00ADH   A   
P1MDOUT. . . . . .  D ADDR   00A5H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P2MDOUT. . . . . .  D ADDR   00A6H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
P3MDOUT. . . . . .  D ADDR   00A7H   A   
P4 . . . . . . . .  D ADDR   00C8H   A   
P4MDOUT. . . . . .  D ADDR   009CH   A   
P5 . . . . . . . .  D ADDR   00D8H   A   
P5MDOUT. . . . . .  D ADDR   009DH   A   
P6 . . . . . . . .  D ADDR   00E8H   A   
P6MDOUT. . . . . .  D ADDR   009EH   A   
P7 . . . . . . . .  D ADDR   00F8H   A   
P7MDOUT. . . . . .  D ADDR   009FH   A   
PCA0CN . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . .  D ADDR   00FCH   A   
PCA0CPH1 . . . . .  D ADDR   00FEH   A   
PCA0CPH2 . . . . .  D ADDR   00EAH   A   
PCA0CPH3 . . . . .  D ADDR   00ECH   A   
PCA0CPH4 . . . . .  D ADDR   00EEH   A   
PCA0CPH5 . . . . .  D ADDR   00E2H   A   
PCA0CPL0 . . . . .  D ADDR   00FBH   A   
PCA0CPL1 . . . . .  D ADDR   00FDH   A   
PCA0CPL2 . . . . .  D ADDR   00E9H   A   
PCA0CPL3 . . . . .  D ADDR   00EBH   A   
PCA0CPL4 . . . . .  D ADDR   00EDH   A   
PCA0CPL5 . . . . .  D ADDR   00E1H   A   
PCA0CPM0 . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . .  D ADDR   00DDH   A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/22/2023 12:12:01 PAGE    15

PCA0CPM4 . . . . .  D ADDR   00DEH   A   
PCA0CPM5 . . . . .  D ADDR   00DFH   A   
PCA0H. . . . . . .  D ADDR   00FAH   A   
PCA0L. . . . . . .  D ADDR   00F9H   A   
PCA0MD . . . . . .  D ADDR   00D9H   A   
PCA0_PAGE. . . . .  N NUMB   0000H   A   
PCON . . . . . . .  D ADDR   0087H   A   
PIN_RSTN . . . . .  B ADDR   00A0H.0 A   
PLL0CN . . . . . .  D ADDR   0089H   A   
PLL0DIV. . . . . .  D ADDR   008DH   A   
PLL0FLT. . . . . .  D ADDR   008FH   A   
PLL0MUL. . . . . .  D ADDR   008EH   A   
PLL0_PAGE. . . . .  N NUMB   000FH   A   
POLL_SPIF_R. . . .  C ADDR   0142H   A   
POLL_SPIF_W. . . .  C ADDR   014EH   A   
PS . . . . . . . .  B ADDR   00B8H.4 A   
PSBANK . . . . . .  D ADDR   00B1H   A   
PSCTL. . . . . . .  D ADDR   008FH   A   
PSW. . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . .  B ADDR   00B8H.1 A   
PT1. . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . .  B ADDR   00B8H.5 A   
PX0. . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . .  B ADDR   00B8H.2 A   
RB80 . . . . . . .  B ADDR   0098H.2 A   
RB81 . . . . . . .  B ADDR   0098H.2 A   
RCAP2H . . . . . .  D ADDR   00CBH   A   
RCAP2L . . . . . .  D ADDR   00CAH   A   
RCAP3H . . . . . .  D ADDR   00CBH   A   
RCAP3L . . . . . .  D ADDR   00CAH   A   
RCAP4H . . . . . .  D ADDR   00CBH   A   
RCAP4L . . . . . .  D ADDR   00CAH   A   
RCR1 . . . . . . .  N NUMB   001BH   A   
REF0CN . . . . . .  D ADDR   00D1H   A   
REN0 . . . . . . .  B ADDR   0098H.4 A   
REN1 . . . . . . .  B ADDR   0098H.4 A   
RI0. . . . . . . .  B ADDR   0098H.0 A   
RI1. . . . . . . .  B ADDR   0098H.0 A   
RS0. . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC . . . . . .  D ADDR   00EFH   A   
RTR1 . . . . . . .  N NUMB   0019H   A   
RXOVRN . . . . . .  B ADDR   00F8H.4 A   
S1MODE . . . . . .  B ADDR   0098H.7 A   
SADDR0 . . . . . .  D ADDR   00A9H   A   
SADEN0 . . . . . .  D ADDR   00B9H   A   
SBUF0. . . . . . .  D ADDR   0099H   A   
SBUF1. . . . . . .  D ADDR   0099H   A   
SCON0. . . . . . .  D ADDR   0098H   A   
SCON1. . . . . . .  D ADDR   0098H   A   
SFRLAST. . . . . .  D ADDR   0086H   A   
SFRNEXT. . . . . .  D ADDR   0085H   A   
SFRPAGE. . . . . .  D ADDR   0084H   A   
SFRPGCN. . . . . .  D ADDR   0096H   A   
SHAR1. . . . . . .  N NUMB   0009H   A   
SHAR_ADRESS. . . .  N NUMB   0000H   A   
SI . . . . . . . .  B ADDR   00C0H.3 A   
SIPR1. . . . . . .  N NUMB   000FH   A   
SIPR_ADRESS. . . .  N NUMB   0000H   A   
SM00 . . . . . . .  B ADDR   0098H.7 A   
SM10 . . . . . . .  B ADDR   0098H.6 A   
SM20 . . . . . . .  B ADDR   0098H.5 A   
SMB0ADR. . . . . .  D ADDR   00C3H   A   
SMB0CN . . . . . .  D ADDR   00C0H   A   
SMB0CR . . . . . .  D ADDR   00CFH   A   
SMB0DAT. . . . . .  D ADDR   00C2H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/22/2023 12:12:01 PAGE    16

