A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051F120.inc)
  00FB          +1   339     NSSMD1         BIT 0FBH     ; SPI 0 SLAVE SELECT MODE 1
  00FA          +1   340     NSSMD0         BIT 0FAH     ; SPI 0 SLAVE SELECT MODE 0
  00F9          +1   341     TXBMT          BIT 0F9H     ; SPI 0 TX BUFFER EMPTY FLAG
  00F8          +1   342     SPIEN          BIT 0F8H     ; SPI 0 SPI ENABLE
                +1   343     
                +1   344     ;
                +1   345     ;------------------------------------------------------------------------------
                +1   346     ; SFR PAGE DEFINITIONS
                +1   347     ;
  000F          +1   348     CONFIG_PAGE                 EQU 0FH   ; SYSTEM AND PORT CONFIGURATION PAGE
  0000          +1   349     LEGACY_PAGE                 EQU 00H   ; LEGACY SFR PAGE
  0000          +1   350     TIMER01_PAGE                EQU 00H   ; TIMER 0 AND TIMER 1
  0001          +1   351     CPT0_PAGE                   EQU 01H   ; COMPARATOR 0
  0002          +1   352     CPT1_PAGE                   EQU 02H   ; COMPARATOR 1
  0000          +1   353     UART0_PAGE                  EQU 00H   ; UART 0
  0001          +1   354     UART1_PAGE                  EQU 01H   ; UART 1
  0000          +1   355     SPI0_PAGE                   EQU 00H   ; SPI 0
  0000          +1   356     EMI0_PAGE                   EQU 00H   ; EXTERNAL MEMORY INTERFACE
  0000          +1   357     ADC0_PAGE                   EQU 00H   ; ADC 0
  0002          +1   358     ADC2_PAGE                   EQU 02H   ; ADC 2
  0000          +1   359     SMB0_PAGE                   EQU 00H   ; SMBUS 0
  0000          +1   360     TMR2_PAGE                   EQU 00H   ; TIMER 2
  0001          +1   361     TMR3_PAGE                   EQU 01H   ; TIMER 3
  0002          +1   362     TMR4_PAGE                   EQU 02H   ; TIMER 4
  0000          +1   363     DAC0_PAGE                   EQU 00H   ; DAC 0
  0001          +1   364     DAC1_PAGE                   EQU 01H   ; DAC 1
  0000          +1   365     PCA0_PAGE                   EQU 00H   ; PCA 0
  000F          +1   366     PLL0_PAGE                   EQU 0FH   ; PLL 0
  0003          +1   367     MAC0_PAGE                   EQU 03H   ; MAC 0
                     368     
                     369             
----                 370     CSEG AT 0
                     371     
0000 C2AF            372             CLR EA                                  ; Запретить все прерывания
0002 75FFDE          373             MOV WDTCN,              #0xDE   ; Отключить строковый таймер
0005 75FFAD          374             MOV WDTCN,              #0xAD   ; Отключить сторожевой таймер
0008 75840F          375             MOV SFRPAGE,    #0x0F   ; Выбрать страницу "F" 
000B 759600          376             MOV SFRPGCN,    #0x00   ; Запретить автоматическое переключение страниц ("SFRPGCN" 
                             стр. "F")
000E 758A83          377             MOV OSCICN,             #0x83   ; Внутренний генератор включения, частота 24,5 MГц 
                             (OSCICN" стр. "F")
                     378     ;------------------------------------------------------------------------------------------
                             ---
                     379     
                     380     ;0. Настраиваем все пины.
0011 758400          381             MOV             SFRPAGE,        #0x00           ;Стр. "0".
                     382             
0014 759D01          383             MOV             SPI0CKR,        #1                      
0017 759A40          384             MOV             SPI0CFG,        #01000000b      ;Включаем ведущий режим.
001A 75F801          385             MOV             SPI0CN,         #00000001b      ;Включаем модуль SPI0.
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE     7

                     386             
001D 75840F          387             MOV             SFRPAGE,        #0x0F           ;Стр. "F".
0020 75A40D          388             MOV             P0MDOUT,        #00001101b      ;Тут 3 пин является NSS.
0023 7580FF          389             MOV             P0,                     #11111111b
                     390     
0026 75A601          391             MOV             P2MDOUT,        #00000001b      ;Пин RSTN, пока непонятно зачем.
0029 75A0FF          392             MOV             P2,                     #11111111b
                     393     
                     394     ;0. Подключаем пины к матрице.
002C 75E102          395             MOV             XBR0,           #00000010b
002F 75E340          396             MOV             XBR2,           #01000000b
                     397             
0032 758400          398             MOV             SFRPAGE,        #0x00                   
0035 7910            399             MOV             R1,                     #0x10
                     400     
                     401     ;00. Я так понимаю, неплохо было бы сбросить перед всеми процедурами контроллер.
0037 C2A0            402             CLR             PIN_RSTN
0039 B12C            403             ACALL   Wait_long
003B D2A0            404             SETB    PIN_RSTN
                     405     
003D B12C            406             ACALL   Wait_long               ;Теперь ждем, пока напряжение появится.
                     407     
                     408     
                     409     ;1. Будем настраивать Common Register Block.
                     410     ;1.1. Настраиваем регистр MR.
003F C283            411             CLR             P0.3
0041 B127            412             ACALL   Wait_short
                     413             
0043 E4              414             CLR             A
0044 B141            415             ACALL   SPI0_W
                     416     ;Пусть нашей жертвой будет регистр MR. Он имеет смещение 0x0000.
0046 7400            417             MOV             A,              #MR
0048 B141            418             ACALL   SPI0_W
                     419     ;Дальше передаем Control Phase. В нашем случае 0x00 (согласно стр. 29), 1 (т.е. write), 00.
004A 7404            420             MOV             A,              #00000100b
004C B141            421             ACALL   SPI0_W
                     422     ;Ну и сами данные.
004E 7480            423             MOV             A,              #10000000b
0050 B141            424             ACALL   SPI0_W
                     425             
0052 D283            426             SETB    P0.3
0054 B127            427             ACALL   Wait_short
                     428     
                     429     ;1.2. Настраиваем регистр GAR.
0056 C283            430             CLR             P0.3
0058 B127            431             ACALL   Wait_short
                     432             
005A E4              433             CLR             A
005B B141            434             ACALL   SPI0_W
                     435     
005D 7401            436             MOV             A,              #GAR1
005F B141            437             ACALL   SPI0_W
                     438     
0061 7404            439             MOV             A,              #00000100b
0063 B141            440             ACALL   SPI0_W
                     441     
0065 74C0            442             MOV             A,              #0xC0
0067 B141            443             ACALL   SPI0_W
                     444             
0069 74A8            445             MOV             A,              #0xA8
006B B141            446             ACALL   SPI0_W
                     447             
006D 7414            448             MOV             A,              #0x14
006F B141            449             ACALL   SPI0_W
                     450             
0071 7400            451             MOV             A,              #0x00
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE     8

0073 B141            452             ACALL   SPI0_W
                     453             
0075 D283            454             SETB    P0.3
0077 B127            455             ACALL   Wait_short
                     456     
                     457     
                     458     ;1.3. Настраиваем регистр SUBR.
0079 C283            459             CLR             P0.3
007B B127            460             ACALL   Wait_short
                     461             
007D E4              462             CLR             A
007E B141            463             ACALL   SPI0_W
                     464     
0080 7405            465             MOV             A,              #SUBR1
0082 B141            466             ACALL   SPI0_W
                     467     
0084 7404            468             MOV             A,              #00000100b
0086 B141            469             ACALL   SPI0_W
                     470     
0088 74FF            471             MOV             A,              #0xFF
008A B141            472             ACALL   SPI0_W
                     473             
008C 74FF            474             MOV             A,              #0xFF
008E B141            475             ACALL   SPI0_W
                     476             
0090 74FF            477             MOV             A,              #0xFF
0092 B141            478             ACALL   SPI0_W
                     479             
0094 7400            480             MOV             A,              #0x00
0096 B141            481             ACALL   SPI0_W
                     482             
0098 D283            483             SETB    P0.3
009A B127            484             ACALL   Wait_short
                     485     
                     486     
                     487     ;1.4. Настраиваем регистр SHAR.
009C C283            488             CLR             P0.3
009E B127            489             ACALL   Wait_short
                     490             
00A0 E4              491             CLR             A
00A1 B141            492             ACALL   SPI0_W
                     493     
00A3 7409            494             MOV             A,              #SHAR1
00A5 B141            495             ACALL   SPI0_W
                     496     
00A7 7404            497             MOV             A,              #00000100b
00A9 B141            498             ACALL   SPI0_W
                     499     
00AB 7470            500             MOV             A,              #0x70
00AD B141            501             ACALL   SPI0_W
                     502             
00AF 74FF            503             MOV             A,              #0xFF
00B1 B141            504             ACALL   SPI0_W
                     505             
00B3 7476            506             MOV             A,              #0x76
00B5 B141            507             ACALL   SPI0_W
                     508             
00B7 741C            509             MOV             A,              #0x1C
00B9 B141            510             ACALL   SPI0_W
                     511             
00BB 74C0            512             MOV             A,              #0xC0
00BD B141            513             ACALL   SPI0_W
                     514             
00BF 7467            515             MOV             A,              #0x67
00C1 B141            516             ACALL   SPI0_W
                     517             
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE     9

00C3 D283            518             SETB    P0.3
00C5 B127            519             ACALL   Wait_short
                     520     
                     521     
                     522     ;1.5. Настраиваем регистр SIPR.
00C7 C283            523             CLR             P0.3
00C9 B127            524             ACALL   Wait_short
                     525             
00CB E4              526             CLR             A
00CC B141            527             ACALL   SPI0_W
                     528     
00CE 740F            529             MOV             A,              #SIPR1
00D0 B141            530             ACALL   SPI0_W
                     531     
00D2 7404            532             MOV             A,              #00000100b
00D4 B141            533             ACALL   SPI0_W
                     534     
00D6 74C0            535             MOV             A,              #0xC0
00D8 B141            536             ACALL   SPI0_W
                     537             
00DA 74A8            538             MOV             A,              #0xA8
00DC B141            539             ACALL   SPI0_W
                     540             
00DE 7414            541             MOV             A,              #0x14
00E0 B141            542             ACALL   SPI0_W
                     543             
00E2 7401            544             MOV             A,              #0x01
00E4 B141            545             ACALL   SPI0_W
                     546             
00E6 D283            547             SETB    P0.3
00E8 B127            548             ACALL   Wait_short
                     549     
                     550     
                     551     ;1.6. Настраиваем регистр RTR.
00EA C283            552             CLR             P0.3
00EC B127            553             ACALL   Wait_short
                     554             
00EE E4              555             CLR             A
00EF B141            556             ACALL   SPI0_W
                     557     
00F1 7419            558             MOV             A,              #RTR1
00F3 B141            559             ACALL   SPI0_W
                     560     
00F5 7404            561             MOV             A,              #00000100b
00F7 B141            562             ACALL   SPI0_W
                     563     
00F9 7407            564             MOV             A,              #0x07
00FB B141            565             ACALL   SPI0_W
                     566             
00FD 74D0            567             MOV             A,              #0xD0
00FF B141            568             ACALL   SPI0_W
                     569             
0101 D283            570             SETB    P0.3
0103 B127            571             ACALL   Wait_short
                     572     
                     573     
                     574     ;1.7. Настраиваем регистр RCR.
0105 C283            575             CLR             P0.3
0107 B127            576             ACALL   Wait_short
                     577             
0109 E4              578             CLR             A
010A B141            579             ACALL   SPI0_W
                     580     
010C 741B            581             MOV             A,              #RCR1
010E B141            582             ACALL   SPI0_W
                     583     
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    10

0110 7404            584             MOV             A,              #00000100b
0112 B141            585             ACALL   SPI0_W
                     586     
0114 740A            587             MOV             A,              #0x0A
0116 B141            588             ACALL   SPI0_W
                     589             
0118 D283            590             SETB    P0.3
011A B127            591             ACALL   Wait_short
                     592     ;-------------------------------------------------------------
                     593     
                     594     
                     595     ;2. Делаем общие настройки 1 сокета и некоторые настройки других сокетов.
                     596     ;2.1. Настраиваем регистр S1_MR.
011C C283            597             CLR             P0.3
011E B127            598             ACALL   Wait_short
                     599             
0120 E4              600             CLR             A
0121 B141            601             ACALL   SPI0_W
                     602     
0123 7400            603             MOV             A,              #S1_MR
0125 B141            604             ACALL   SPI0_W
                     605     
0127 742C            606             MOV             A,              #00101100b
0129 B141            607             ACALL   SPI0_W
                     608     
012B 7442            609             MOV             A,              #01000010b
012D B141            610             ACALL   SPI0_W
                     611             
012F D283            612             SETB    P0.3
0131 B127            613             ACALL   Wait_short
                     614     
                     615     ;2.2. Настраиваем регистр S1_PORT.
0133 C283            616             CLR             P0.3
0135 B127            617             ACALL   Wait_short
                     618             
0137 E4              619             CLR             A
0138 B141            620             ACALL   SPI0_W
                     621     
013A 7404            622             MOV             A,              #S1_PORT
013C B141            623             ACALL   SPI0_W
                     624     
013E 742C            625             MOV             A,              #00101100b
0140 B141            626             ACALL   SPI0_W
                     627     
0142 7408            628             MOV             A,              #0x08
0144 B141            629             ACALL   SPI0_W
                     630             
0146 7434            631             MOV             A,              #0x34
0148 B141            632             ACALL   SPI0_W
                     633             
014A D283            634             SETB    P0.3
014C B127            635             ACALL   Wait_short
                     636     
                     637     ;2.3. Настраиваем регистр S1_TTL.
014E C283            638             CLR             P0.3
0150 B127            639             ACALL   Wait_short
                     640             
0152 E4              641             CLR             A
0153 B141            642             ACALL   SPI0_W
                     643     
0155 7416            644             MOV             A,              #S1_TTL
0157 B141            645             ACALL   SPI0_W
                     646     
0159 742C            647             MOV             A,              #00101100b
015B B141            648             ACALL   SPI0_W
                     649     
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    11

015D 7410            650             MOV             A,              #0x10
015F B141            651             ACALL   SPI0_W
                     652             
0161 D283            653             SETB    P0.3
0163 B127            654             ACALL   Wait_short
                     655             
                     656     ;2.4. Настраиваем регистр S1_RXBUF_SIZE.
0165 C283            657             CLR             P0.3
0167 B127            658             ACALL   Wait_short
                     659             
0169 E4              660             CLR             A
016A B141            661             ACALL   SPI0_W
                     662     
016C 741E            663             MOV             A,              #S1_RXBUF_SIZE
016E B141            664             ACALL   SPI0_W
                     665     
0170 742C            666             MOV             A,              #00101100b
0172 B141            667             ACALL   SPI0_W
                     668     
0174 7404            669             MOV             A,              #0x04
0176 B141            670             ACALL   SPI0_W
                     671             
0178 D283            672             SETB    P0.3
017A B127            673             ACALL   Wait_short
                     674             
                     675     ;2.5. Настраиваем регистр S1_TXBUF_SIZE.
017C C283            676             CLR             P0.3
017E B127            677             ACALL   Wait_short
                     678             
0180 E4              679             CLR             A
0181 B141            680             ACALL   SPI0_W
                     681     
0183 741F            682             MOV             A,              #S1_TXBUF_SIZE
0185 B141            683             ACALL   SPI0_W
                     684     
0187 742C            685             MOV             A,              #00101100b
0189 B141            686             ACALL   SPI0_W
                     687     
018B 7402            688             MOV             A,              #0x02
018D B141            689             ACALL   SPI0_W
                     690                     
018F D283            691             SETB    P0.3
0191 B127            692             ACALL   Wait_short
                     693     ;----------------------------------------------------------------
                     694     
                     695     ;----------------------------------------------------------------
                     696     
                     697     
                     698     ;3. А теперь настроим размеры буферов для остальных сокетов.
                     699     ;3.1.1. Настраиваем регистр S0_RXBUF_SIZE.
0193 C283            700             CLR             P0.3
0195 B127            701             ACALL   Wait_short
                     702             
0197 E4              703             CLR             A
0198 B141            704             ACALL   SPI0_W
                     705     
019A 741E            706             MOV             A,              #S1_RXBUF_SIZE
019C B141            707             ACALL   SPI0_W
                     708     
019E 740C            709             MOV             A,              #00001100b
01A0 B141            710             ACALL   SPI0_W
                     711     
01A2 7400            712             MOV             A,              #0x00
01A4 B141            713             ACALL   SPI0_W
                     714             
01A6 D283            715             SETB    P0.3
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    12

01A8 B127            716             ACALL   Wait_short
                     717             
                     718     ;3.1.2. Настраиваем регистр S0_TXBUF_SIZE.
01AA C283            719             CLR             P0.3
01AC B127            720             ACALL   Wait_short
                     721             
01AE E4              722             CLR             A
01AF B141            723             ACALL   SPI0_W
                     724     
01B1 741F            725             MOV             A,              #S1_TXBUF_SIZE
01B3 B141            726             ACALL   SPI0_W
                     727     
01B5 740C            728             MOV             A,              #00001100b
01B7 B141            729             ACALL   SPI0_W
                     730     
01B9 7400            731             MOV             A,              #0x00
01BB B141            732             ACALL   SPI0_W
                     733                     
01BD D283            734             SETB    P0.3
01BF B127            735             ACALL   Wait_short
                     736     
                     737     ;3.2.1. Настраиваем регистр S2_RXBUF_SIZE.
01C1 C283            738             CLR             P0.3
01C3 B127            739             ACALL   Wait_short
                     740             
01C5 E4              741             CLR             A
01C6 B141            742             ACALL   SPI0_W
                     743     
01C8 741E            744             MOV             A,              #S1_RXBUF_SIZE
01CA B141            745             ACALL   SPI0_W
                     746     
01CC 7454            747             MOV             A,              #01010100b
01CE B141            748             ACALL   SPI0_W
                     749     
01D0 7400            750             MOV             A,              #0x00
01D2 B141            751             ACALL   SPI0_W
                     752             
01D4 D283            753             SETB    P0.3
01D6 B127            754             ACALL   Wait_short
                     755             
                     756     ;3.2.2. Настраиваем регистр S2_TXBUF_SIZE.
01D8 C283            757             CLR             P0.3
01DA B127            758             ACALL   Wait_short
                     759             
01DC E4              760             CLR             A
01DD B141            761             ACALL   SPI0_W
                     762     
01DF 741F            763             MOV             A,              #S1_TXBUF_SIZE
01E1 B141            764             ACALL   SPI0_W
                     765     
01E3 7454            766             MOV             A,              #01010100b
01E5 B141            767             ACALL   SPI0_W
                     768     
01E7 7400            769             MOV             A,              #0x00
01E9 B141            770             ACALL   SPI0_W
                     771                     
01EB D283            772             SETB    P0.3
01ED B127            773             ACALL   Wait_short
                     774             
                     775     ;3.3.1. Настраиваем регистр S3_RXBUF_SIZE.
01EF C283            776             CLR             P0.3
01F1 B127            777             ACALL   Wait_short
                     778             
01F3 E4              779             CLR             A
01F4 B141            780             ACALL   SPI0_W
                     781     
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    13

01F6 741E            782             MOV             A,              #S1_RXBUF_SIZE
01F8 B141            783             ACALL   SPI0_W
                     784     
01FA 746C            785             MOV             A,              #01101100b
01FC B141            786             ACALL   SPI0_W
                     787     
01FE 7404            788             MOV             A,              #0x04
0200 B141            789             ACALL   SPI0_W
                     790             
0202 D283            791             SETB    P0.3
0204 B127            792             ACALL   Wait_short
                     793             
                     794     ;3.3.2. Настраиваем регистр S3_TXBUF_SIZE.
0206 C283            795             CLR             P0.3
0208 B127            796             ACALL   Wait_short
                     797             
020A E4              798             CLR             A
020B B141            799             ACALL   SPI0_W
                     800     
020D 741F            801             MOV             A,              #S1_TXBUF_SIZE
020F B141            802             ACALL   SPI0_W
                     803     
0211 746C            804             MOV             A,              #01101100b
0213 B141            805             ACALL   SPI0_W
                     806     
0215 7408            807             MOV             A,              #0x08
0217 B141            808             ACALL   SPI0_W
                     809                     
0219 D283            810             SETB    P0.3
021B B127            811             ACALL   Wait_short
                     812             
                     813     ;3.4.1. Настраиваем регистр S4_RXBUF_SIZE.
021D C283            814             CLR             P0.3
021F B127            815             ACALL   Wait_short
                     816             
0221 E4              817             CLR             A
0222 B141            818             ACALL   SPI0_W
                     819     
0224 741E            820             MOV             A,              #S1_RXBUF_SIZE
0226 B141            821             ACALL   SPI0_W
                     822     
0228 748C            823             MOV             A,              #10001100b
022A B141            824             ACALL   SPI0_W
                     825     
022C 7402            826             MOV             A,              #0x02
022E B141            827             ACALL   SPI0_W
                     828             
0230 D283            829             SETB    P0.3
0232 B127            830             ACALL   Wait_short
                     831             
                     832     ;3.4.2. Настраиваем регистр S4_TXBUF_SIZE.
0234 C283            833             CLR             P0.3
0236 B127            834             ACALL   Wait_short
                     835             
0238 E4              836             CLR             A
0239 B141            837             ACALL   SPI0_W
                     838     
023B 741F            839             MOV             A,              #S1_TXBUF_SIZE
023D B141            840             ACALL   SPI0_W
                     841     
023F 748C            842             MOV             A,              #10001100b
0241 B141            843             ACALL   SPI0_W
                     844     
0243 7402            845             MOV             A,              #0x02
0245 B141            846             ACALL   SPI0_W
                     847                     
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    14

0247 D283            848             SETB    P0.3
0249 B127            849             ACALL   Wait_short
                     850             
                     851     ;3.5.1. Настраиваем регистр S5_RXBUF_SIZE.
024B C283            852             CLR             P0.3
024D B127            853             ACALL   Wait_short
                     854             
024F E4              855             CLR             A
0250 B141            856             ACALL   SPI0_W
                     857     
0252 741E            858             MOV             A,              #S1_RXBUF_SIZE
0254 B141            859             ACALL   SPI0_W
                     860     
0256 74AC            861             MOV             A,              #10101100b
0258 B141            862             ACALL   SPI0_W
                     863     
025A 7400            864             MOV             A,              #0x00
025C B141            865             ACALL   SPI0_W
                     866             
025E D283            867             SETB    P0.3
0260 B127            868             ACALL   Wait_short
                     869             
                     870     ;3.5.2. Настраиваем регистр S5_TXBUF_SIZE.
0262 C283            871             CLR             P0.3
0264 B127            872             ACALL   Wait_short
                     873             
0266 E4              874             CLR             A
0267 B141            875             ACALL   SPI0_W
                     876     
0269 741F            877             MOV             A,              #S1_TXBUF_SIZE
026B B141            878             ACALL   SPI0_W
                     879     
026D 74AC            880             MOV             A,              #10101100b
026F B141            881             ACALL   SPI0_W
                     882     
0271 7400            883             MOV             A,              #0x00
0273 B141            884             ACALL   SPI0_W
                     885                     
0275 D283            886             SETB    P0.3
0277 B127            887             ACALL   Wait_short
                     888     
                     889     ;3.6.1. Настраиваем регистр S6_RXBUF_SIZE.
0279 C283            890             CLR             P0.3
027B B127            891             ACALL   Wait_short
                     892             
027D E4              893             CLR             A
027E B141            894             ACALL   SPI0_W
                     895     
0280 741E            896             MOV             A,              #S1_RXBUF_SIZE
0282 B141            897             ACALL   SPI0_W
                     898     
0284 74CC            899             MOV             A,              #11001100b
0286 B141            900             ACALL   SPI0_W
                     901     
0288 7400            902             MOV             A,              #0x00
028A B141            903             ACALL   SPI0_W
                     904             
028C D283            905             SETB    P0.3
028E B127            906             ACALL   Wait_short
                     907             
                     908     ;3.6.2. Настраиваем регистр S6_TXBUF_SIZE.
0290 C283            909             CLR             P0.3
0292 B127            910             ACALL   Wait_short
                     911             
0294 E4              912             CLR             A
0295 B141            913             ACALL   SPI0_W
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    15

                     914     
0297 741F            915             MOV             A,              #S1_TXBUF_SIZE
0299 B141            916             ACALL   SPI0_W
                     917     
029B 74CC            918             MOV             A,              #11001100b
029D B141            919             ACALL   SPI0_W
                     920     
029F 7400            921             MOV             A,              #0x00
02A1 B141            922             ACALL   SPI0_W
                     923                     
02A3 D283            924             SETB    P0.3
02A5 B127            925             ACALL   Wait_short
                     926             
                     927     ;3.7.1. Настраиваем регистр S7_RXBUF_SIZE.
02A7 C283            928             CLR             P0.3
02A9 B127            929             ACALL   Wait_short
                     930             
02AB E4              931             CLR             A
02AC B141            932             ACALL   SPI0_W
                     933     
02AE 741E            934             MOV             A,              #S1_RXBUF_SIZE
02B0 B141            935             ACALL   SPI0_W
                     936     
02B2 74EC            937             MOV             A,              #11101100b
02B4 B141            938             ACALL   SPI0_W
                     939     
02B6 7402            940             MOV             A,              #0x02
02B8 B141            941             ACALL   SPI0_W
                     942             
02BA D283            943             SETB    P0.3
02BC B127            944             ACALL   Wait_short
                     945             
                     946     ;3.7.2. Настраиваем регистр S7_TXBUF_SIZE.
02BE C283            947             CLR             P0.3
02C0 B127            948             ACALL   Wait_short
                     949             
02C2 E4              950             CLR             A
02C3 B141            951             ACALL   SPI0_W
                     952     
02C5 741F            953             MOV             A,              #S1_TXBUF_SIZE
02C7 B141            954             ACALL   SPI0_W
                     955     
02C9 74EC            956             MOV             A,              #11101100b
02CB B141            957             ACALL   SPI0_W
                     958     
02CD 7404            959             MOV             A,              #0x04
02CF B141            960             ACALL   SPI0_W
                     961                     
02D1 D283            962             SETB    P0.3
02D3 B127            963             ACALL   Wait_short
                     964     ;-----------------------------------------      
                     965                     
                     966     ;Сделаем первую небольшую проверку.
02D5 C283            967             CLR             P0.3
02D7 B127            968             ACALL   Wait_short
                     969             
02D9 E4              970             CLR             A
02DA B141            971             ACALL   SPI0_W
                     972     
02DC 7403            973             MOV             A,              #S1_SR
02DE B141            974             ACALL   SPI0_W
                     975     
02E0 7428            976             MOV             A,              #00101000b
02E2 B141            977             ACALL   SPI0_W
                     978             
02E4 E4              979             CLR             A
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    16

02E5 B135            980             ACALL   SPI0_R
                     981             
02E7 D283            982             SETB    P0.3
02E9 B127            983             ACALL   Wait_short
                     984     ;Как видим, сокет пока закрыт.
                     985     
                     986     ;Откроем сокет 1.
02EB C283            987             CLR             P0.3
02ED B127            988             ACALL   Wait_short
                     989             
02EF E4              990             CLR             A
02F0 B141            991             ACALL   SPI0_W
                     992     
02F2 7401            993             MOV             A,              #S1_CR
02F4 B141            994             ACALL   SPI0_W
                     995     
02F6 742C            996             MOV             A,              #00101100b
02F8 B141            997             ACALL   SPI0_W
                     998             
02FA 7401            999             MOV             A,              #0x01
02FC B141           1000             ACALL   SPI0_W
                    1001             
02FE D283           1002             SETB    P0.3
0300 B127           1003             ACALL   Wait_short
                    1004             
                    1005             
                    1006     
0302                1007     Poll_Open:
                    1008     ;Теперь в статусе мы дожны увидеть 0x22.
0302 C283           1009             CLR             P0.3
0304 B127           1010             ACALL   Wait_short
                    1011             
0306 E4             1012             CLR             A
0307 B141           1013             ACALL   SPI0_W
                    1014     
0309 7403           1015             MOV             A,              #S1_SR
030B B141           1016             ACALL   SPI0_W
                    1017     
030D 7428           1018             MOV             A,              #00101000b
030F B141           1019             ACALL   SPI0_W
                    1020             
0311 E4             1021             CLR             A
0312 B135           1022             ACALL   SPI0_R
                    1023             
0314 D283           1024             SETB    P0.3
0316 B127           1025             ACALL   Wait_short      
                    1026             
0318 B422E7         1027             CJNE    A,              #0x22,          Poll_Open
                    1028             
                    1029     
                    1030     ;Дождемся, пока на сокете 1 произойдет прерывание.
031B                1031     Wait_for_an_interrupt:
031B C283           1032             CLR             P0.3
031D B127           1033             ACALL   Wait_short
                    1034             
031F E4             1035             CLR             A
0320 B141           1036             ACALL   SPI0_W
                    1037     
0322 7402           1038             MOV             A,              #S1_IR
0324 B141           1039             ACALL   SPI0_W
                    1040     
0326 7428           1041             MOV             A,              #00101000b
0328 B141           1042             ACALL   SPI0_W
                    1043     
032A E4             1044             CLR             A
032B B135           1045             ACALL   SPI0_R
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    17

                    1046                     
032D D283           1047             SETB    P0.3
032F B127           1048             ACALL   Wait_short
                    1049             
0331 30E2E7         1050             JNB     ACC.2,  Wait_for_an_interrupt   ;       Переход, если бит равен нулю.
                    1051     
                    1052     ;Обнуляем флажок.
0334 C283           1053             CLR             P0.3
0336 B127           1054             ACALL   Wait_short
                    1055             
0338 E4             1056             CLR             A
0339 B141           1057             ACALL   SPI0_W
                    1058     
033B 7402           1059             MOV             A,              #S1_IR
033D B141           1060             ACALL   SPI0_W
                    1061     
033F 742C           1062             MOV             A,              #00101100b
0341 B141           1063             ACALL   SPI0_W
                    1064     
0343 7404           1065             MOV             A,              #00000100b
0345 B141           1066             ACALL   SPI0_W
                    1067                     
0347 D283           1068             SETB    P0.3
0349 B127           1069             ACALL   Wait_short
                    1070     
                    1071     ;Проверяем, что флажок обнулился.
034B                1072     Flag_clearance_check:
034B C283           1073             CLR             P0.3
034D B127           1074             ACALL   Wait_short
                    1075             
034F E4             1076             CLR             A
0350 B141           1077             ACALL   SPI0_W
                    1078     
0352 7402           1079             MOV             A,              #S1_IR
0354 B141           1080             ACALL   SPI0_W
                    1081     
0356 7428           1082             MOV             A,              #00101000b
0358 B141           1083             ACALL   SPI0_W
                    1084     
035A E4             1085             CLR             A
035B B135           1086             ACALL   SPI0_R
                    1087                     
035D D283           1088             SETB    P0.3
035F B127           1089             ACALL   Wait_short
                    1090             
0361 20E2E7         1091             JB              ACC.2,  Flag_clearance_check            ;       Переход, если бит р
                             авен единице.
                    1092     
                    1093     
                    1094     ;Сейчас мне хочется понять, что будет в регистре S1_RX_RD. В общем, счиатем его. Т.е. извле
                             каем положение уяказателя чтения.
0364 C283           1095             CLR             P0.3
0366 B127           1096             ACALL   Wait_short
                    1097             
0368 E4             1098             CLR             A
0369 B141           1099             ACALL   SPI0_W
                    1100     
036B 7428           1101             MOV             A,              #S1_RX_RD
036D B141           1102             ACALL   SPI0_W
                    1103     
036F 7428           1104             MOV             A,              #00101000b              ;Внимание, мы считываем рег
                             истры!
0371 B141           1105             ACALL   SPI0_W
                    1106     
0373 E4             1107             CLR             A
0374 B135           1108             ACALL   SPI0_R
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    18

0376 F583           1109             MOV             DPH,    A
                    1110     
0378 E4             1111             CLR             A
0379 B135           1112             ACALL   SPI0_R
037B F582           1113             MOV             DPL,    A
                    1114     
037D D283           1115             SETB    P0.3
037F B127           1116             ACALL   Wait_short
                    1117     
